0,6,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,1arAtAb5lCrJSA7n9koecVlarl8=
1,1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,dWbS0484neHOJzYeeCmOFZxZNsk=
1,0,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,JeJkCNp4Oosq6aq6vzkS37wNXsE=
0,4,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,OFSC8PXRThrIHMWpPxm6ZTWGph4=
0,1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,ZxaoIDbbdPK8IgpPSdNH87SgiGg=
0,2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,Mf/SmhzbjP1qg3e7Bg+EW79F7Lo=
0,5,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,OFSC8PXRThrIHMWpPxm6ZTWGph4=
0,0,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,GLJyqjo6AcELFDqhZNdeaJ5B5UM=
1,2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,dWbS0484neHOJzYeeCmOFZxZNsk=
0,3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,xOvLoPXckMFWR/o4DpI5rrnHsHk=
1,3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,lnrv9gvBI8wO9NXcPSet8zgfEmc=
2,6,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,XIsFukw8Fp6MzTU4CRKrVBjBUYQ=
1,6,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,7C0L+ETfB+l9PdIJdUZzF4CT3g0=
1,5,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,VGuMQhMFT4OoLWIrr7HoowwXTlo=
1,4,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,VGuMQhMFT4OoLWIrr7HoowwXTlo=
2,5,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,XUldsF+gO8BDjt0c3VIAlHsilBA=
2,2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,xFR0gqooUnLRwHXsb6h/66PkRZQ=
2,1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,6u64YDOip7rnYaFX+PD2S+ZoYPA=
3,2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,NHBZSAUdTKAO7XjFy/EIpTQGOW4=
2,4,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,XUldsF+gO8BDjt0c3VIAlHsilBA=
2,3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,HXJupSkgIiFmr7zzZv45bTGCwO8=
2,0,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,vJCkZXgLOwXhklkRpu/7R2fL5qg=
3,1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,tIrpsKoG1Phdmy481NMze8ONclQ=
3,3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,RWstQ8Wn2fidN+Ko2X0jeQtGtn8=
5,3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,Iw0O2zwPLPzsX8U+o2O0UX3HLMc=
5,1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,M6j1Guq2pN8AyfRfVo6H5VxVIv0=
6,1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,bXxFqLdjElU6fV31zo43GVwb1V8=
5,2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,bXxFqLdjElU6fV31zo43GVwb1V8=
7,1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,Iw0O2zwPLPzsX8U+o2O0UX3HLMc=
8,0,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,eKaTZJ7QIUwNvOLiBcFqNOOfqF0=
3,0,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,vJCkZXgLOwXhklkRpu/7R2fL5qg=
4,1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,NHBZSAUdTKAO7XjFy/EIpTQGOW4=
4,2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,M6j1Guq2pN8AyfRfVo6H5VxVIv0=
4,0,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,vJCkZXgLOwXhklkRpu/7R2fL5qg=
4,3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,bXxFqLdjElU6fV31zo43GVwb1V8=
7,0,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,Iw0O2zwPLPzsX8U+o2O0UX3HLMc=
6,0,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,DzOyKuA5QGNKQLaaLZW0JgVBGhY=
5,0,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,Iw0O2zwPLPzsX8U+o2O0UX3HLMc=
