4,-4,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,ONokaQRRm7JMlc3fjy0cmam3E08=
4,-3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,TQbz4SJ9iuOMaihLjdVlTGPeBcs=
4,-1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,f+UDHOhjcG+6B4kVSMU6IZDjeTM=
4,-2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,ma30VcRrArtYvT6g9c7c2FmNCjo=
3,-4,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,VJ96waQruNv57WZwwEA7QELCg9E=
3,-2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,UgKEPRy9zC7VjdqJkgTuH7gQMoM=
2,-4,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,UgKEPRy9zC7VjdqJkgTuH7gQMoM=
3,-1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,f+UDHOhjcG+6B4kVSMU6IZDjeTM=
1,-4,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,2U0FpA96MB2JNEXC847j2Akv6F0=
1,-3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,2U0FpA96MB2JNEXC847j2Akv6F0=
2,-2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,7IWvrmMN9uXdPJ9XYenjkNv3CqI=
3,-3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,lcOy/qbHyeRuYguTT0KlSCRgN0g=
0,-2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,+NUZKIbGaHvqfH4h7uOhAF9Fx+Q=
2,-1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,f+UDHOhjcG+6B4kVSMU6IZDjeTM=
2,-3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,gYKj8KHLZXBuzqza0m0ZJoyBOfM=
9,-3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,eKaTZJ7QIUwNvOLiBcFqNOOfqF0=
9,-1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,eKaTZJ7QIUwNvOLiBcFqNOOfqF0=
9,-2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,eKaTZJ7QIUwNvOLiBcFqNOOfqF0=
1,-2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,2U0FpA96MB2JNEXC847j2Akv6F0=
6,-4,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,11LiPjOy5Bkb3KtTispvJ8BnqaA=
0,-1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,+NUZKIbGaHvqfH4h7uOhAF9Fx+Q=
8,-1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,eKaTZJ7QIUwNvOLiBcFqNOOfqF0=
1,-1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,CYCVlgCtfrpsNz6Ji1sJa6Fe26k=
8,-3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,eKaTZJ7QIUwNvOLiBcFqNOOfqF0=
8,-2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,eKaTZJ7QIUwNvOLiBcFqNOOfqF0=
5,-4,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,d6uZkd6WXyjYlyThZHzQ0whfhrk=
7,-3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,+NUZKIbGaHvqfH4h7uOhAF9Fx+Q=
7,-2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,t7c52+5TTMzURjw2xBKB4fI38JE=
7,-1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,vDJnEGAjo047jrYaI9i9+3IaA3Y=
6,-3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,jouuIlj+p0xZV0K1U/pomXGjHbg=
6,-1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,f+UDHOhjcG+6B4kVSMU6IZDjeTM=
6,-2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,7IWvrmMN9uXdPJ9XYenjkNv3CqI=
5,-2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,qaAWryPqo9PU4RM7CPjnn5zzLYU=
5,-1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,f+UDHOhjcG+6B4kVSMU6IZDjeTM=
5,-3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,nxHpvqqlDsgm/h6pLMgL0vbcEJY=
