0,3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,3lEQ0Ci5JZUYKhc88ikhEBHj8A8=
0,0,J1HThtXT9/WbRJZY+EOcJH96FUk=,cSa6UiVSdT6NrmVDkKXciY+xRU4=
0,1,J1HThtXT9/WbRJZY+EOcJH96FUk=,cSa6UiVSdT6NrmVDkKXciY+xRU4=
0,2,J1HThtXT9/WbRJZY+EOcJH96FUk=,cSa6UiVSdT6NrmVDkKXciY+xRU4=
1,1,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,cSa6UiVSdT6NrmVDkKXciY+xRU4=
1,3,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,hQVcJ34aET/OZotLxwv0PE51T1w=
1,2,P1P7DJKG1ujZ8fnQfnBUsQeTTGU=,3lEQ0Ci5JZUYKhc88ikhEBHj8A8=
1,0,J1HThtXT9/WbRJZY+EOcJH96FUk=,cSa6UiVSdT6NrmVDkKXciY+xRU4=
2,1,J1HThtXT9/WbRJZY+EOcJH96FUk=,cSa6UiVSdT6NrmVDkKXciY+xRU4=
2,0,J1HThtXT9/WbRJZY+EOcJH96FUk=,cSa6UiVSdT6NrmVDkKXciY+xRU4=
4,0,J1HThtXT9/WbRJZY+EOcJH96FUk=,hQVcJ34aET/OZotLxwv0PE51T1w=
3,0,J1HThtXT9/WbRJZY+EOcJH96FUk=,cSa6UiVSdT6NrmVDkKXciY+xRU4=
