2,-2,r7Cap2DIStK/NOHigcVk6foRW68=,wH0j7i52uObADO4P4SBuI/UAaD4=
2,-1,YgHZ6W8sLuoHVh+7ZO7AUA7Py4g=,wH0j7i52uObADO4P4SBuI/UAaD4=
1,-1,r7Cap2DIStK/NOHigcVk6foRW68=,wH0j7i52uObADO4P4SBuI/UAaD4=
1,-2,r7Cap2DIStK/NOHigcVk6foRW68=,wH0j7i52uObADO4P4SBuI/UAaD4=
0,-2,r7Cap2DIStK/NOHigcVk6foRW68=,5cOgWu3O0WOBtL95gvCiDhTRuP8=
0,-1,r7Cap2DIStK/NOHigcVk6foRW68=,wH0j7i52uObADO4P4SBuI/UAaD4=
4,-2,r7Cap2DIStK/NOHigcVk6foRW68=,5cOgWu3O0WOBtL95gvCiDhTRuP8=
4,-1,r7Cap2DIStK/NOHigcVk6foRW68=,wH0j7i52uObADO4P4SBuI/UAaD4=
3,-2,r7Cap2DIStK/NOHigcVk6foRW68=,g6mBYfvNP7FmHHtemHbnobrVN78=
3,-1,YgHZ6W8sLuoHVh+7ZO7AUA7Py4g=,wH0j7i52uObADO4P4SBuI/UAaD4=
