1,1,9/CWBjGimBvDU4HpdMI5H+VWWGs=,fQhA04ozTgt7vYMkbGwiP1HRGW4=
2,4,9/CWBjGimBvDU4HpdMI5H+VWWGs=,c9ExXZTauHqvfi788gEAzmmbyxU=
2,1,9/CWBjGimBvDU4HpdMI5H+VWWGs=,c4YY5r3euw63gJBayrzT00QFsf8=
2,3,9/CWBjGimBvDU4HpdMI5H+VWWGs=,VEUSvc77kpSr0YzreRhWAfjpZMg=
1,6,9/CWBjGimBvDU4HpdMI5H+VWWGs=,rXN4DCM6S+5E5kJcA/LDHpmDz/I=
1,5,9/CWBjGimBvDU4HpdMI5H+VWWGs=,y99iCgVOJEm1fo3PJb2AgNcVYKs=
2,6,9/CWBjGimBvDU4HpdMI5H+VWWGs=,CTOYrAbcKZMW9s9bWNIZfg2q6IY=
2,2,9/CWBjGimBvDU4HpdMI5H+VWWGs=,VEUSvc77kpSr0YzreRhWAfjpZMg=
1,3,9/CWBjGimBvDU4HpdMI5H+VWWGs=,oS5vISknFcDb1IuZbH0iJLxhFzQ=
1,2,9/CWBjGimBvDU4HpdMI5H+VWWGs=,oS5vISknFcDb1IuZbH0iJLxhFzQ=
2,5,9/CWBjGimBvDU4HpdMI5H+VWWGs=,c9ExXZTauHqvfi788gEAzmmbyxU=
1,4,eKOzEyW/m50QqfA2aExBcRgx6lw=,y99iCgVOJEm1fo3PJb2AgNcVYKs=
1,8,eKOzEyW/m50QqfA2aExBcRgx6lw=,MSKJE0Co+1/NsRvFfYE4D6lC3Zs=
2,8,eKOzEyW/m50QqfA2aExBcRgx6lw=,EkUlfbCpDuIbKkbYjkGkjEzvSJs=
4,12,eKOzEyW/m50QqfA2aExBcRgx6lw=,VxKVHAFkUNbenzOT3tEC6aitl+8=
1,7,eKOzEyW/m50QqfA2aExBcRgx6lw=,rXN4DCM6S+5E5kJcA/LDHpmDz/I=
2,12,eKOzEyW/m50QqfA2aExBcRgx6lw=,hg1HVRTgx/K33+q3pZo9onvCwxg=
4,11,eKOzEyW/m50QqfA2aExBcRgx6lw=,pvrC5X082ZZbuKHeFtSiB4fhyR4=
2,7,eKOzEyW/m50QqfA2aExBcRgx6lw=,CTOYrAbcKZMW9s9bWNIZfg2q6IY=
1,9,eKOzEyW/m50QqfA2aExBcRgx6lw=,MSKJE0Co+1/NsRvFfYE4D6lC3Zs=
3,12,eKOzEyW/m50QqfA2aExBcRgx6lw=,hg1HVRTgx/K33+q3pZo9onvCwxg=
2,9,eKOzEyW/m50QqfA2aExBcRgx6lw=,EkUlfbCpDuIbKkbYjkGkjEzvSJs=
1,10,eKOzEyW/m50QqfA2aExBcRgx6lw=,8Wa4g4QXNiMgwLd3eGwHstmJBNc=
1,12,eKOzEyW/m50QqfA2aExBcRgx6lw=,5+3oG/9iIA0ff3kcvYdLy0PiPeM=
2,11,eKOzEyW/m50QqfA2aExBcRgx6lw=,KOpxRYhK9qtDe8QkzXwGuKaG3A8=
2,10,eKOzEyW/m50QqfA2aExBcRgx6lw=,KOpxRYhK9qtDe8QkzXwGuKaG3A8=
1,11,eKOzEyW/m50QqfA2aExBcRgx6lw=,8Wa4g4QXNiMgwLd3eGwHstmJBNc=
