12,-7,2+4fdYVFueyavnYC8UA7QkHOs4U=,9AFBduLA/01mNb1E1/a3r+q7eCk=
11,-7,2+4fdYVFueyavnYC8UA7QkHOs4U=,H5trbDUmezVaK9AeaJ7Nwo7CHb8=
12,-6,2+4fdYVFueyavnYC8UA7QkHOs4U=,q6FfIR1hAyJuCqlj48nARssq7N0=
10,-7,2+4fdYVFueyavnYC8UA7QkHOs4U=,H5trbDUmezVaK9AeaJ7Nwo7CHb8=
11,-6,2+4fdYVFueyavnYC8UA7QkHOs4U=,QWjKxFgBG0HrzwmJA+kS7KdJ9Oo=
9,-7,2+4fdYVFueyavnYC8UA7QkHOs4U=,pJf7s1+6OpeA60Qxnnpttcs7Mb4=
9,-6,2+4fdYVFueyavnYC8UA7QkHOs4U=,8t9zZzCO6MVeE04tfh6rl1M8Gds=
10,-6,2+4fdYVFueyavnYC8UA7QkHOs4U=,QWjKxFgBG0HrzwmJA+kS7KdJ9Oo=
9,-5,2+4fdYVFueyavnYC8UA7QkHOs4U=,8t9zZzCO6MVeE04tfh6rl1M8Gds=
10,-5,2+4fdYVFueyavnYC8UA7QkHOs4U=,QWjKxFgBG0HrzwmJA+kS7KdJ9Oo=
11,-4,2+4fdYVFueyavnYC8UA7QkHOs4U=,Xi7EMcCt9oyV/tUAs5oPRGXEjtI=
11,-3,2oN057d5oXLQ5lInV8oojTPoQes=,Xi7EMcCt9oyV/tUAs5oPRGXEjtI=
12,-4,2oN057d5oXLQ5lInV8oojTPoQes=,QNvdEq5FUaNYhWXpISoqOi3DlWI=
9,-4,2oN057d5oXLQ5lInV8oojTPoQes=,/Fb7FQUp/7QUq1kEmBepU6nFZW8=
10,-4,2oN057d5oXLQ5lInV8oojTPoQes=,Xi7EMcCt9oyV/tUAs5oPRGXEjtI=
14,-3,2oN057d5oXLQ5lInV8oojTPoQes=,VidkwkH7dzESb1JU8ezBFcDw0Eo=
9,-2,2oN057d5oXLQ5lInV8oojTPoQes=,3XTTnCkEtsPRDSDAxdw5nPXZkCg=
12,-5,2oN057d5oXLQ5lInV8oojTPoQes=,q6FfIR1hAyJuCqlj48nARssq7N0=
11,-5,2oN057d5oXLQ5lInV8oojTPoQes=,QWjKxFgBG0HrzwmJA+kS7KdJ9Oo=
13,-3,2oN057d5oXLQ5lInV8oojTPoQes=,QNvdEq5FUaNYhWXpISoqOi3DlWI=
10,-3,2oN057d5oXLQ5lInV8oojTPoQes=,Xi7EMcCt9oyV/tUAs5oPRGXEjtI=
14,-2,2oN057d5oXLQ5lInV8oojTPoQes=,P5QVPtwR/T4NqYnpKaOLAdRu90k=
10,-2,2oN057d5oXLQ5lInV8oojTPoQes=,5/3zRCjPY0WtFxR0YiSJuCok3xI=
13,-2,2oN057d5oXLQ5lInV8oojTPoQes=,WQv04AbZiQgFfqO+L0PIi36ICi4=
9,-3,2oN057d5oXLQ5lInV8oojTPoQes=,/Fb7FQUp/7QUq1kEmBepU6nFZW8=
11,-2,2oN057d5oXLQ5lInV8oojTPoQes=,5/3zRCjPY0WtFxR0YiSJuCok3xI=
12,-3,2oN057d5oXLQ5lInV8oojTPoQes=,QNvdEq5FUaNYhWXpISoqOi3DlWI=
12,-2,2oN057d5oXLQ5lInV8oojTPoQes=,WQv04AbZiQgFfqO+L0PIi36ICi4=
8,-3,2oN057d5oXLQ5lInV8oojTPoQes=,/Fb7FQUp/7QUq1kEmBepU6nFZW8=
3,-3,2oN057d5oXLQ5lInV8oojTPoQes=,zK6k6C5/RR2b49oYKBiuSqTQ9h4=
4,-3,2oN057d5oXLQ5lInV8oojTPoQes=,r7j27mzbmaCjgcKR/xVQUUe2Z+M=
7,-3,2oN057d5oXLQ5lInV8oojTPoQes=,TVzLX2lVu17Of59FhxJ7jhwK+9Q=
3,-5,2oN057d5oXLQ5lInV8oojTPoQes=,TEWtdMvTuOrhJ3ZdOANDXmxIIFs=
3,-4,2oN057d5oXLQ5lInV8oojTPoQes=,zK6k6C5/RR2b49oYKBiuSqTQ9h4=
10,-8,2oN057d5oXLQ5lInV8oojTPoQes=,H5trbDUmezVaK9AeaJ7Nwo7CHb8=
8,-2,2oN057d5oXLQ5lInV8oojTPoQes=,3XTTnCkEtsPRDSDAxdw5nPXZkCg=
3,-2,2oN057d5oXLQ5lInV8oojTPoQes=,c/DksOFF59/94ssW7bphm4TVO/A=
4,-4,2oN057d5oXLQ5lInV8oojTPoQes=,r7j27mzbmaCjgcKR/xVQUUe2Z+M=
6,-2,2oN057d5oXLQ5lInV8oojTPoQes=,xqKYemz52QcRfHgfv4NymmP/YVI=
9,-8,2oN057d5oXLQ5lInV8oojTPoQes=,pJf7s1+6OpeA60Qxnnpttcs7Mb4=
11,-8,2oN057d5oXLQ5lInV8oojTPoQes=,H5trbDUmezVaK9AeaJ7Nwo7CHb8=
3,-7,2oN057d5oXLQ5lInV8oojTPoQes=,1CkigfYs6v9gRkZQmjUi4ZGh15M=
12,-8,2oN057d5oXLQ5lInV8oojTPoQes=,9AFBduLA/01mNb1E1/a3r+q7eCk=
13,-8,2oN057d5oXLQ5lInV8oojTPoQes=,9AFBduLA/01mNb1E1/a3r+q7eCk=
4,-8,2oN057d5oXLQ5lInV8oojTPoQes=,eke+aq/a2gUbwVaXQztZRZOznlU=
3,-8,2oN057d5oXLQ5lInV8oojTPoQes=,1CkigfYs6v9gRkZQmjUi4ZGh15M=
3,-6,2oN057d5oXLQ5lInV8oojTPoQes=,TEWtdMvTuOrhJ3ZdOANDXmxIIFs=
8,-8,2oN057d5oXLQ5lInV8oojTPoQes=,pJf7s1+6OpeA60Qxnnpttcs7Mb4=
6,-8,2oN057d5oXLQ5lInV8oojTPoQes=,f86LF+RFeob8rGih+NkW8isbWE0=
7,-2,2oN057d5oXLQ5lInV8oojTPoQes=,xqKYemz52QcRfHgfv4NymmP/YVI=
4,-7,2oN057d5oXLQ5lInV8oojTPoQes=,eke+aq/a2gUbwVaXQztZRZOznlU=
7,-8,2oN057d5oXLQ5lInV8oojTPoQes=,f86LF+RFeob8rGih+NkW8isbWE0=
5,-8,2oN057d5oXLQ5lInV8oojTPoQes=,eke+aq/a2gUbwVaXQztZRZOznlU=
4,-5,2oN057d5oXLQ5lInV8oojTPoQes=,p0acjcigCpp+84D+y6RxgSN0Tmk=
6,-3,2oN057d5oXLQ5lInV8oojTPoQes=,TVzLX2lVu17Of59FhxJ7jhwK+9Q=
4,-2,2oN057d5oXLQ5lInV8oojTPoQes=,6tTToDu29RHhznX3nq3zTfNysAc=
5,-3,2oN057d5oXLQ5lInV8oojTPoQes=,r7j27mzbmaCjgcKR/xVQUUe2Z+M=
7,-4,2oN057d5oXLQ5lInV8oojTPoQes=,TVzLX2lVu17Of59FhxJ7jhwK+9Q=
5,-2,2oN057d5oXLQ5lInV8oojTPoQes=,6tTToDu29RHhznX3nq3zTfNysAc=
5,-7,2oN057d5oXLQ5lInV8oojTPoQes=,eke+aq/a2gUbwVaXQztZRZOznlU=
6,-4,2oN057d5oXLQ5lInV8oojTPoQes=,TVzLX2lVu17Of59FhxJ7jhwK+9Q=
4,-6,2oN057d5oXLQ5lInV8oojTPoQes=,p0acjcigCpp+84D+y6RxgSN0Tmk=
6,-5,2oN057d5oXLQ5lInV8oojTPoQes=,L/Q8Z4g5fh42YtkiZWQArV1juXQ=
8,-7,2oN057d5oXLQ5lInV8oojTPoQes=,pJf7s1+6OpeA60Qxnnpttcs7Mb4=
7,-5,2oN057d5oXLQ5lInV8oojTPoQes=,L/Q8Z4g5fh42YtkiZWQArV1juXQ=
7,-7,2oN057d5oXLQ5lInV8oojTPoQes=,f86LF+RFeob8rGih+NkW8isbWE0=
5,-5,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,p0acjcigCpp+84D+y6RxgSN0Tmk=
8,-6,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,8t9zZzCO6MVeE04tfh6rl1M8Gds=
8,-4,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,/Fb7FQUp/7QUq1kEmBepU6nFZW8=
8,-5,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,8t9zZzCO6MVeE04tfh6rl1M8Gds=
6,-7,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,f86LF+RFeob8rGih+NkW8isbWE0=
7,-6,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,L/Q8Z4g5fh42YtkiZWQArV1juXQ=
13,-7,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,9AFBduLA/01mNb1E1/a3r+q7eCk=
5,-4,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,r7j27mzbmaCjgcKR/xVQUUe2Z+M=
5,-6,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,p0acjcigCpp+84D+y6RxgSN0Tmk=
15,-3,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,VidkwkH7dzESb1JU8ezBFcDw0Eo=
15,-4,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,VidkwkH7dzESb1JU8ezBFcDw0Eo=
6,-6,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,L/Q8Z4g5fh42YtkiZWQArV1juXQ=
13,-6,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,q6FfIR1hAyJuCqlj48nARssq7N0=
14,-4,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,VidkwkH7dzESb1JU8ezBFcDw0Eo=
15,-6,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,5PnnoAhMRyxv0mHNYfAYOBFf5II=
13,-5,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,q6FfIR1hAyJuCqlj48nARssq7N0=
14,-6,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,5PnnoAhMRyxv0mHNYfAYOBFf5II=
15,-2,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,P5QVPtwR/T4NqYnpKaOLAdRu90k=
13,-1,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,WQv04AbZiQgFfqO+L0PIi36ICi4=
13,-4,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,QNvdEq5FUaNYhWXpISoqOi3DlWI=
2,-5,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,TEWtdMvTuOrhJ3ZdOANDXmxIIFs=
12,-1,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,WQv04AbZiQgFfqO+L0PIi36ICi4=
1,-4,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,XdWLB7jXe3iiKi8aAljVngUFreA=
2,-4,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,zK6k6C5/RR2b49oYKBiuSqTQ9h4=
11,-1,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,5/3zRCjPY0WtFxR0YiSJuCok3xI=
14,-1,FpJSdG7xZWr+eVR7j+KiOxDp7ao=,P5QVPtwR/T4NqYnpKaOLAdRu90k=
