-1,4,81QXBjAJF3bf2DrwrVG0KwB8Goc=,XH8v7dmz7+K+Mig+7vrQZd7akUE=
-2,2,81QXBjAJF3bf2DrwrVG0KwB8Goc=,P7hzdd7Sz7WAsPUWviZjgjETPds=
-2,1,81QXBjAJF3bf2DrwrVG0KwB8Goc=,OPF449NQvcYQeoBrJmhlVO1xYwU=
-1,6,81QXBjAJF3bf2DrwrVG0KwB8Goc=,EeFGNooVjncxQJBQv7nkFDDi/iQ=
-1,5,81QXBjAJF3bf2DrwrVG0KwB8Goc=,XH8v7dmz7+K+Mig+7vrQZd7akUE=
-2,12,81QXBjAJF3bf2DrwrVG0KwB8Goc=,Z5BaFXZWcfH+2aQsrNcoYfSsvQM=
-1,7,81QXBjAJF3bf2DrwrVG0KwB8Goc=,EeFGNooVjncxQJBQv7nkFDDi/iQ=
-2,11,81QXBjAJF3bf2DrwrVG0KwB8Goc=,HAdjKIkdP1gIenHoyhijH0TAL9Y=
-1,8,81QXBjAJF3bf2DrwrVG0KwB8Goc=,lNO+jAJH8NUYS2XzOLjgnWW83v8=
-2,13,81QXBjAJF3bf2DrwrVG0KwB8Goc=,Z5BaFXZWcfH+2aQsrNcoYfSsvQM=
-1,3,81QXBjAJF3bf2DrwrVG0KwB8Goc=,P7hzdd7Sz7WAsPUWviZjgjETPds=
-2,4,81QXBjAJF3bf2DrwrVG0KwB8Goc=,XH8v7dmz7+K+Mig+7vrQZd7akUE=
-2,3,81QXBjAJF3bf2DrwrVG0KwB8Goc=,P7hzdd7Sz7WAsPUWviZjgjETPds=
-2,5,81QXBjAJF3bf2DrwrVG0KwB8Goc=,XH8v7dmz7+K+Mig+7vrQZd7akUE=
-2,6,81QXBjAJF3bf2DrwrVG0KwB8Goc=,EeFGNooVjncxQJBQv7nkFDDi/iQ=
-2,7,81QXBjAJF3bf2DrwrVG0KwB8Goc=,EeFGNooVjncxQJBQv7nkFDDi/iQ=
-2,10,81QXBjAJF3bf2DrwrVG0KwB8Goc=,HAdjKIkdP1gIenHoyhijH0TAL9Y=
-2,9,81QXBjAJF3bf2DrwrVG0KwB8Goc=,lNO+jAJH8NUYS2XzOLjgnWW83v8=
-2,8,81QXBjAJF3bf2DrwrVG0KwB8Goc=,lNO+jAJH8NUYS2XzOLjgnWW83v8=
-1,13,81QXBjAJF3bf2DrwrVG0KwB8Goc=,Z5BaFXZWcfH+2aQsrNcoYfSsvQM=
-2,0,81QXBjAJF3bf2DrwrVG0KwB8Goc=,OPF449NQvcYQeoBrJmhlVO1xYwU=
-1,12,81QXBjAJF3bf2DrwrVG0KwB8Goc=,Z5BaFXZWcfH+2aQsrNcoYfSsvQM=
-1,11,81QXBjAJF3bf2DrwrVG0KwB8Goc=,HAdjKIkdP1gIenHoyhijH0TAL9Y=
-1,10,81QXBjAJF3bf2DrwrVG0KwB8Goc=,HAdjKIkdP1gIenHoyhijH0TAL9Y=
-1,9,81QXBjAJF3bf2DrwrVG0KwB8Goc=,lNO+jAJH8NUYS2XzOLjgnWW83v8=
-1,2,81QXBjAJF3bf2DrwrVG0KwB8Goc=,P7hzdd7Sz7WAsPUWviZjgjETPds=
-1,0,81QXBjAJF3bf2DrwrVG0KwB8Goc=,OPF449NQvcYQeoBrJmhlVO1xYwU=
-1,1,81QXBjAJF3bf2DrwrVG0KwB8Goc=,OPF449NQvcYQeoBrJmhlVO1xYwU=
